location account number,(owners) business name,doing business as :,Business Address,City,Phone #,Address + Phone,Mailing Address,City (mailing),phone #,NAICS #,Industry Tag,Council Tag,Business Start,Business End,Longitute,Latitude
0002962933-0001-8,MARCOS WILFREDO VASQUEZ UZ,PUBLIC STORAGE,10964   GRAPE STREET,LOS ANGELES,90059-2020,10964 GRAPE 90059-2020,POST OFFICE BOX #25025,GLENDALE,91221-5025,233220,Multifamily Housing Construction (1997 NAICS),15,6/1/2016,LOCATION END DATE,"(33.9357, -118.2366)",
0002920639-0001-1,RUBEN CARNATE / MELANIE DOMINGUEZ,LA BEAUTY SALON,4800   MELROSE AVENUE,LOS ANGELES,90029-3730,4800 MELROSE 90029-3730,1805 E LINDA VISTA STREET,WEST COVINA,91791-3509,812111,Barber shops,13,8/1/2016,,"(34.0834, -118.3049)",
0002805614-0001-9,MABELLIN ROSEMARY BARRIOS DE LEON,MB RECYCLING,1820 E 48TH PLACE,VERNON,90058-1946,1820 48TH 90058-1946,1239 BEACH STREET #12,MONTEBELLO,90640-5592,331000,Primary metal mfg.,9,2/4/2015,,"(34.0005, -118.2402)",
0002987766-0001-5,DON LEWIS,DISHORDER.COM,274 S LA FAYETTE PARK PLACE   #132,LOS ANGELES,90057-1359,274 LA FAYETTE PARK 90057-1359,274 S LA FAYETTE PARK PLACE   APARTMENT #132,LOS ANGELES,90057-1374,711300,"Promoters of performing arts, sports, & similar events",13,6/1/2017,,"(34.0672, -118.2798)",
0002960962-0001-0,WFA ENTERTAINMENT LLC,KIDS COTTAGE FURNITURE,8743   WONDERLAND PARK AVENUE,LOS ANGELES,90046-1454,8743 WONDERLAND PARK 90046-1454,7 WINDY KNOLL COURT,GRAPEVINE,76051-3843,541990,"All other professional, scientific, & technical services",4,1/1/2017,,"(34.1139, -118.3854)",
0000444364-0002-8,IGNACIO PERALES ROMO,,263 S PARK VIEW STREET   #2,LOS ANGELES,90057-2061,263 PARK VIEW 90057-2061,2711 CENTERVILLE ROAD,WILMINGTON,19808-1660,452000,General merchandise stores,13,3/1/2014,,"(34.0658, -118.2755)",
0000285240-0001-8,ENCINO EQUITY LLC,ENCINO VALLEY SHOPPING CENTER,17901   VENTURA BLVD,ENCINO,91316-3618,17901 VENTURA 91316-3618,300 S VIA MONTANA,BURBANK,91501-1143,531100,Lessors of real estate (including mini warehouses & self-storage units),5,3/1/1973,,"(34.1644, -118.5223)",
0002831839-0001-5,MEXICAN PRODUCE IMPORT INC,UNIVERSAL AIR CORP,746 S CENTRAL AVENUE   SUITE #A3 96-99,LOS ANGELES,90021-1533,746 CENTRAL 90021-1533,POST OFFICE BOX #21552,LOS ANGELES,90021-0552,311400,Fruit & vegetable preserving & speciality food mfg.,14,5/8/2015,,"(34.0353, -118.2421)",
0002907270-0001-0,KATHERINE GILMAN,DARK & SOMBER GREETIGS,11608   CHAYOTE STREET   SUITE #6,LOS ANGELES,90049-3325,11608 CHAYOTE 90049-3325,1238   10TH STREET   APARTMENT #6,SANTA MONICA,90401-1925,812112,Beauty salons,11,5/2/2016,,"(34.0655, -118.4693)",
0002610969-0001-3,MARO CONTORINIS,CURBELLA IMPORTS,4558 WILLIS AVENUE APARTMENT #114,SHERMAN OAKS,91403-2721,4558 WILLIS 91403-2721,769   PANORAMA PLACE,PASADENA,91105-1020,423940,"Jewelry, watch, precious stone, & precious metals",4,1/1/2012,,"(34.1536, -118.4552)",
0002957780-0001-6,BALFOUR BEATY EQUIPMENT LLC,"MICHAEL LAGA, CPA",10620   TREENA STREET   #300,SAN DIEGO,92131-1140,10620 TREENA 92131-1140,3100   MCKINNON STREET   FLOOR #6TH,DALLAS,75201-1081,532290,Other consumer goods rental,0,10/1/2016,,"(32.9107, -117.1148)",
0002888696-0001-0,SAUL CASTELLANOS,LIBBY BUG ENTERTAINMENT,1802   BELLEVUE AVENUE,LOS ANGELES,90026-4118,1802 BELLEVUE 90026-4118,4426 TUCKAHOE COURT,DOUGLASVILLE,30135-8215,812990,All other personal services,13,10/1/2015,,"(34.0716, -118.2638)",
0002963600-0001-6,AARON SHAPIRO,MEDIASHAP,5083   PARKWAY CALABASAS     SUITE #800,CALABASAS,91302-,5083 PARKWAY CALABASAS 91302,POST OFFICE BOX #3124,BEVERLY HILLS,90212-0124,541800,Advertising & related services,0,8/18/2009,,"(0, 0)",
0000824455-0001-8,INNER CITY ARTS,PAINTED LADIES,720 KOHLER STREET,LOS ANGELES,90021-1518,720 KOHLER 90021-1518,10950 S CENTRAL AVENUE,LOS ANGELES,90059-1024,611000,"Educational services (including schools, colleges, & universities)",14,6/8/1990,,"(34.0371, -118.2429)",
0000274211-0001-8,ISAAC LAUFER,PRACTICE MANANGEMENT GROUP,2038 S BENTLEY AVENUE   #101,LOS ANGELES,90025-5641,2038 BENTLEY 90025-5641,2038 S BENTLEY AVENUE   SUITE #101,LOS ANGELES,90025-5696,541600,"Management, scientific, & technical consulting services",5,1/1/2001,,"(34.0426, -118.4383)",
0002940026-0001-7,DAVID KEMPER,ARLENES BEAUTY RETREAT,7451   AMESTOY AVENUE,VAN NUYS,91406-2515,7451 AMESTOY 91406-2515,3800 ROYAL MEADOW ROAD,SHERMAN OAKS,91403-4831,711510,"Independent artists, writers, & performers",6,1/1/2011,,"(34.2063, -118.5062)",
0002870895-0001-7,GREAT MINDS CREATIVE PRODUCTIONS LLC,GREAT MINDS,1411 N EVERGREEN STREET,BURBANK,91505-2004,1411 EVERGREEN 91505-2004,816 N KENMORE AVENUE,LOS ANGELES,90029-2510,711100,Performing arts companies,0,3/9/2015,,"(34.1734, -118.3561)",
0002911219-0001-1,ALL AROUND TOW SERVICES LLC,INPRINT,2215 W VERNON AVENUE,LOS ANGELES,90008-4035,2215 VERNON 90008-4035,POST OFFICE BOX #94864,PASADENA,91109-4864,812990,All other personal services,8,12/28/2015,,"(34.004, -118.318)",
0002490180-0002-2,GATEWAY CONSULTING,A10 WIRELESS,8340 VAN NUYS BLVD UNIT #I,PANORAMA CITY,91402-3761,8340 VAN NUYS 91402-3761,2746   OPHELIA COURT,SIMI VALLEY,93063-6549,423600,Electrical & electronic goods,6,9/4/2013,,"(34.2228, -118.4486)",
0002591075-0001-8,AMY TENOWICH,DFS GROUP LP,5752   CRANER AVENUE,NORTH HOLLYWOOD,91601-2015,5752 CRANER 91601-2015,5752   CRANER AVENUE,NORTH HOLLYWOOD,91601-2015,711510,"Independent artists, writers, & performers",2,7/1/2011,,"(34.1754, -118.3689)",
0002477121-0001-5,AFSANEH ABYARI,SUIT FASHION USA,1227 SANTEE STREET,LOS ANGELES,90015-2544,1227 SANTEE 90015-2544,17301   BIRCHER STREET,GRANADA HILLS,91344-2413,448110,Men's clothing stores,14,12/28/2009,,"(34.036, -118.2575)",
0002701606-0001-0,STUDIO BABCOCK LLC,FREDERICK L GREENE COPYWRITING,4342   BABCOCK AVENUE      #,STUDIO CITY,91604-1556,4342 BABCOCK 91604-1556,11110   OHIO AVENUE   #205,LOS ANGELES,90025-3388,233210,Single Family Housing Construction (1997 NAICS),2,1/1/2015,,"(34.1444, -118.3938)",
0003002900-0001-1,DAWN ABERDEEN,BRASS TACKS COMMUNICATIONS,4133   REDWOOD AVENUE   UNIT #2008,LOS ANGELES,90066-5624,4133 REDWOOD 90066-5624,,,,812990,All other personal services,11,3/29/2017,,"(33.99, -118.4403)",
0002707623-0001-7,ANCHOR PROJECT SERVICES LLC,ALL CLEAR POOL SERVICE,5230   LAS VIRGENES ROAD   SUITE #105,CALABASAS,91302-3447,5230 LAS VIRGENES 91302-3447,5230   LAS VIRGENES ROAD   SUITE #105,CALABASAS,91302-3447,233210,Single Family Housing Construction (1997 NAICS),0,10/15/2013,,"(34.1508, -118.6974)",
0002997706-0001-0,RUDHY MORALES CUELLAR,EXPRESS SHOE LAB,9706   SALOMA AVENUE,NORTH HILLS,91343-2436,9706 SALOMA 91343-2436,POST OFFICE BOX #19861,LOS ANGELES,90019-0861,233210,Single Family Housing Construction (1997 NAICS),7,1/1/2015,,"(34.2468, -118.4573)",
0002913710-0001-6,BANNED INJUNCTION LLC,PSN PRODUCTIONS,7651   LAUREL CANYON BLVD   APARTMENT #205,NORTH HOLLYWOOD,91605-7417,7651 LAUREL CANYON 91605-7417,16419 CALAHAN STREET,NORTHRIDGE,91343-3701,315000,Apparel mfg.,2,8/15/2015,,"(34.2101, -118.3972)",
0002911482-0001-1,KERRI MCGUFF,BRINCOS DIERAS JUMPERS,25011   PEACHLAND AVENUE   UNIT #132,NEWHALL,91321-2526,25011 PEACHLAND 91321,POST OFFICE BOX #5214,MONTECITO,93150-5214,532290,Other consumer goods rental,0,5/21/2016,,"(34.3772, -118.5486)",
0002920166-0001-7,TA DAH WEB LLC,TA DAH WEB,616   ST PAUL AVENUE   #543,LOS ANGELES,90017-2022,616 ST PAUL 90017-2022,4022 VAN HORNE AVENUE,LOS ANGELES,90032-1146,541800,Advertising & related services,1,11/1/2014,,"(34.0527, -118.2609)",
0002931558-0001-9,DETOUR PLUMBING SERVICES INC,MILES R COOPERMAN TR COOPERMAN FAMILY TRUST,27377   SIERRA HIGHWAY,CANYON COUNTRY,91351-3052,27377 SIERRA 91351-3052,POST OFFICE BOX #55397,SHERMAN OAKS,91413-0397,235110,"Plumbing, Heating, and Air-Conditioning Contractors (1997 NAICS)",0,9/8/2016,,"(34.4112, -118.4585)",
0002525701-0002-4,LUIS ARRIAGA,L & T PRODUCE,4718 S VERMONT AVENUE,LOS ANGELES,90037-2964,4718 VERMONT 90037-2964,9038   BIGBY STREET,DOWNEY,90241-2725,722300,Special food services (including food service contractors & caterers),9,1/15/2016,,"(34, -118.2911)",
0002852956-0001-7,PARUT THONGEIAM,WEST PAC DESIGNS,12101 PACIFIC AVENUE APARTMENT #12,LOS ANGELES,90066-3895,12101 PACIFIC 90066,12101 PACIFIC AVENUE APARTMENT #12,LOS ANGELES,90066-3895,454210,Vending machine operators,11,9/10/2015,,"(34.0045, -118.4293)",
0002193730-0002-9,BENEFIT CORPORATION,NACCC,5527 S CENTRAL AVENUE,LOS ANGELES,90011-4729,5527 CENTRAL 90011-4729,11601 WILSHIRE BLVD SUITE #2150,LOS ANGELES,90025-1757,888888,Medical Marijuana Collective,9,4/6/2007,,"(33.9919, -118.2568)",
0002934529-0001-4,PARKING LLC,PAYPARK,5437   LAUREL CANYON BLVD   SUITE #102,VALLEY VILLAGE,91607-2193,5437 LAUREL CANYON 91607-2193,4805 SOUTHRIDGE AVENUE,LOS ANGELES,90043-1503,812930,Parking lots & garages,2,9/22/2016,,"(34.1697, -118.3971)",
0002810716-0001-6,"SUNSET BENTLEY APARTMENTS, LLC",MARGARET BEAUTY STUDIO,11693 SAN VICENTE BLVD SUITE #220,LOS ANGELES,90049-5105,11693 SAN VICENTE 90049-5105,POST OFFICE BOX #1469,PACIFIC PALISADES,90272-1469,531100,Lessors of real estate (including mini warehouses & self-storage units),11,1/1/2015,,"(34.0537, -118.4654)",
0002002259-0001-8,SYSTEMS XT INC,TOPAZ PEARLS,1910 E VIA BURTON     #A,ANAHEIM,92806-1228,1910 VIA BURTON 92806-1228,1910A E VIA BURTON,ANAHEIM,92806-1215,531100,Lessors of real estate (including mini warehouses & self-storage units),0,11/7/2013,,"(33.8558, -117.8906)",
0002915437-0001-5,SUPRANEE PIMMARLEEJA,KHUNDANG THAI RESTAURANT CHATSWORTH,10134   TOPANGA CANYON BLVD,CHATSWORTH,91311-2801,10134 TOPANGA CANYON 91311-2801,4311 WILSHIRE BLVD SUITE #600,LOS ANGELES,90010-3717,722110,Full-service restaurants,12,6/16/2016,,"(34.2551, -118.6059)",
0002889075-0001-6,RMARK ENTERPRISE INC,RMARK ENTERPRISE INC,3324   GREENFIELD AVENUE,LOS ANGELES,90034-3020,3324 GREENFIELD 90034-3020,10475   EASTBORNE AVENUE   SUITE #103,LOS ANGELES,90024-1705,541600,"Management, scientific, & technical consulting services",5,11/1/2015,,"(34.0239, -118.4201)",
0000411842-0001-3,STODDARD INC,,9100   WILSHIRE BLVD   SUITE #1000W,BEVERLY HILLS,90212-3463,9100 WILSHIRE 90212-3463,POST OFFICE BOX #5623,BEVERLY HILLS,90209-5623,512200,Sound recording industries,0,1/20/2006,,"(34.067, -118.3897)",
0002971421-0001-3,MARIA GONZALEZ,GENESIS AUTO BODY SHOP & TIRES,4926 S VERMONT AVENUE,LOS ANGELES,90037-2944,4926 VERMONT 90037-2944,6141   MARBRISA AVENUE   APARTMENT #B,HUNTINGTON PARK,90255-3578,811110,Automotive mechanical & electrical repair & maintenance,9,2/27/2017,,"(33.998, -118.2912)",
0000110007-0001-2,AJR INVESTMENT PARTNERSHIP LP,A.R. PROPERTIES,225 N CAROLWOOD DRIVE,LOS ANGELES,90077-3535,225 CAROLWOOD 90077-3535,10100   SANTA MONICA BLVD   SUITE #300,LOS ANGELES,90067-4107,531100,Lessors of real estate (including mini warehouses & self-storage units),5,2/1/1976,,"(34.0822, -118.4262)",
0002942707-0001-6,"KNIGHTTIME, INC.",MANY LEVELS,1201 N LAS PALMAS AVENUE,LOS ANGELES,90038-1210,1201 LAS PALMAS 90038-1210,16255   VENTURA BLVD   SUITE #625,ENCINO,91436-2307,711510,"Independent artists, writers, & performers",4,9/1/2016,,"(34.0927, -118.3365)",
0002788430-0001-9,T2J INC,G & N INVESTMENTS,1600   WILSHIRE BLVD   #330,LOS ANGELES,90017-1629,1600 WILSHIRE 90017-1629,3350 WILSHIRE BLVD SUITE #1230,LOS ANGELES,90010-1834,531100,Lessors of real estate (including mini warehouses & self-storage units),1,9/2/2014,,"(34.0553, -118.2706)",
0002978595-0001-6,ANH NGUYEN,WESTSIDE FANCY NAILS,10747 W PICO BLVD,LOS ANGELES,90064-2219,10747 PICO 90064-2219,POST OFFICE BOX #7000,TORRANCE,90504-0700,812113,Nail salons,5,1/1/2017,,"(34.0413, -118.4263)",
[phone]-5,T-MOBILE LEASING LLC,CRABTREE & EVELYN,18957   VENTURA BLVD,TARZANA,91356-3229,18957 VENTURA 91356-3229,2711   CENTERVILLE ROAD,WILMINGTON,19808-1660,443112,"Radio, television, & other electronics stores",3,11/16/2015,,"(34.1728, -118.5465)",
0002892412-0001-9,MAYA PITZER,SECURITY CAMERA SOLUTION / STEPHEN RODRIGUEZ,4421 W KLING STREET   APARTMENT #5,BURBANK,91505-3752,4421 KLING 91505,4421 W KLING STREET   APARTMENT #5,BURBANK,91505-3752,512200,Sound recording industries,0,2/18/2016,,"(34.1563, -118.3505)",
0002918978-0001-7,BARCELO & WEBB LLC,DIY DROPSHIP LLC,10911   PEACH GROVE STREET   #3,NORTH HOLLYWOOD,91601-4655,10911 PEACH GROVE 91601-4655,8132 FIRESTONE BLVD #132,DOWNEY,90241-4231,523900,Other financial investment activities (including investment advice),2,3/5/2016,,"(34.1593, -118.3684)",
0002559284-0001-6,OMAR K COWAN,OMAR VELASCO,1534   KILLARNEY AVENUE,LOS ANGELES,90065-1814,1534 KILLARNEY 90065-1814,1534   KILLARNEY AVENUE,LOS ANGELES,90065-1814,711510,"Independent artists, writers, & performers",1,2/15/2010,,"(34.1008, -118.2277)",
0002948742-0001-1,SOLVAY FLUORIDES LLC,CATY MAXEY,504   CARNEGIE CENTER,PRINCETON,08540-6241,504 CARNEGIE 08540-6241,,,,425120,Wholesale trade agents & brokers,0,1/2/2017,,"(40.312, -74.653)",
0002963707-0001-6,"AUTISM SPECTRUM SUPPORT CENTER, LLC",PANORAMA PUBLISHING CO,633 W 5TH STREET   FLOOR #26,LOS ANGELES,90071-2053,633 5TH 90071,633 W 5TH STREET   FLOOR #26,LOS ANGELES,90071-2053,424920,"Books, periodicals, & newspapers",14,1/1/2017,,"(34.051, -118.2545)",
0002943194-0001-3,DAYSY HERNANDEZ,GRANADA HILLS FIRST BAPTIST,3518   4TH AVENUE,LOS ANGELES,90018-3730,3518 4TH 90018-3730,1248 KEWEN STREET,SAN FERNANDO,91340-3928,561720,Janitorial services,10,3/1/2013,,"(34.0239, -118.3212)",
0002962254-0001-2,KYLE SMITH,ECO LANDWORKS,4626   BELLA VISTA DRIVE,MOORPARK,93021-2205,4626 BELLA VISTA 93021-2205,4626   BELLA VISTA DRIVE,MOORPARK,93021-2205,238990,All other specialty trade contractors,0,5/1/2016,,"(34.2742, -118.8762)",
0002995133-0001-3,OSCAR GIL,THE PALACE COSTUME CO,200 S MEDNIK AVENUE   #103,LOS ANGELES,90022-1661,200 MEDNIK 90022-1661,11907   GARFIELD AVENUE   #A,SOUTH GATE,90280-7849,812990,All other personal services,0,1/4/2016,,"(34.0348, -118.1617)",
0002483830-0001-9,WILSTER APPAREL GROUP LLC,DEL BAJIO TORTILLAS,860 S LOS ANGELES STREET   SUITE #949,LOS ANGELES,90014-3351,860 LOS ANGELES 90014-3351,9515 DEERECO ROAD SUITE #801,TIMONIUM,21093-2169,424300,"Apparel, piece goods, & notions",14,7/1/2009,,"(34.0407, -118.2535)",
0000411466-0001-6,CALIBER BODYWORKS INC,CALIBER COLLISION CENTERS,1925 WILCOX AVENUE,LOS ANGELES,90068-3813,1925 WILCOX 90068-3813,401 E CORPORATE DRIVE SUITE #150,LEWISVILLE,75057-6449,811120,"Automotive body, paint, interior, & glass repair",4,11/18/1996,,"(34.1057, -118.3308)",
0002952571-0001-4,JACOB ZEBEDE,YISSELA AGUILAR TAX AND FINANCIAL SERVICES,3746   CARMONA AVENUE   APARTMENT #2,LOS ANGELES,90016-5155,3746 CARMONA 90016-5155,18121 PARTHENIA STREET UNIT #A,NORTHRIDGE,91325-3351,711510,"Independent artists, writers, & performers",10,1/5/2015,,"(34.0187, -118.3668)",
0002418458-0001-1,REGINALDO VALDEZ JR,ALL IN ONE ROOFING CO,862 SKYLER WAY,BREA,92821-2381,862 SKYLER 92821-2381,POST OFFICE BOX #1461,BREA,92822-1461,235610,"Roofing, Siding, and Sheet Metal Contractors (1997 NAICS)",0,9/12/2016,,"(33.9334, -117.9099)",
0002968043-0001-1,LITSHIELD,,5250   COLODNY DRIVE   APARTMENT #24,AGOURA HILLS,91301-2659,5250 COLODNY 91301,5250   COLODNY DRIVE   APARTMENT #24,AGOURA HILLS,91301-2659,541990,"All other professional, scientific, & technical services",0,5/11/2016,,"(34.1445, -118.7418)",
0002979938-0001-8,"USA PROMO ITEMS, LLC",SUBWAY #48845,16651   BUTANO PLACE,FONTANA,92336-2075,16651 BUTANO 92336-2075,16651   BUTANO PLACE   SPACE,FONTANA,92336-2075,541800,Advertising & related services,0,4/17/2017,,"(34.1205, -117.4413)",
0002981059-0001-4,141 CENTRAL AVE LLC,PRIME PIZZA,141 S CENTRAL AVENUE,LOS ANGELES,90012-3912,141 CENTRAL 90012,141 S CENTRAL AVENUE,LOS ANGELES,90012-3912,722110,Full-service restaurants,14,4/12/2017,,"(34.0486, -118.2394)",
0002661045-0001-3,SHIRAZ EVENTS INC,ADVANCED EXERCISE EQUIPMENT INC,5815 W SUNSET BLVD   SUITE #104,LOS ANGELES,90028-6481,5815 SUNSET 90028-6481,280 S BEVERLY DRIVE   SUITE #505,BEVERLY HILLS,90212-3908,722300,Special food services (including food service contractors & caterers),13,1/9/2012,,"(34.0981, -118.3162)",
0002900652-0001-3,JOSEFINA MORENO,MORENO JEWLERY SALES,11932   COMETA AVENUE,PACOIMA,91331-1019,11932 COMETA 91331-1019,7060 HOLLYWOOD BLVD FLOOR #8TH,LOS ANGELES,90028-6021,423940,"Jewelry, watch, precious stone, & precious metals",7,3/15/2016,,"(34.2871, -118.4128)",
0002552383-0001-9,TRAILER TRASH INC,NICK CAMPBELL,500 S SEPULVEDA BLVD   SUITE #303,LOS ANGELES,90049-3549,500 SEPULVEDA 90049-3549,500 S SEPULVEDA BLVD SUITE #303,LOS ANGELES,90049-3549,711510,"Independent artists, writers, & performers",5,1/1/2011,,"(34.0661, -118.4598)",
0003004576-0001-5,"6257 KESTER AVE, LLC",TRAUMA SURVIVORS TREATMENT AND RESEARCH CENTER,5482   WILSHIRE BLVD   SUITE #164,LOS ANGELES,90036-4218,5482 WILSHIRE 90036,POST OFFICE BOX #360799,LOS ANGELES,90036-1299,621111,Offices of physicians (except mental health specialists),4,8/29/2017,,"(34.0622, -118.3479)",
0002918255-0001-9,ARON NUSSBAUM,ARON NUSSBAU STUDIO,5356 W PICO BLVD,LOS ANGELES,90019-4036,5356 PICO 90019-4036,1133   MASSELIN AVENUE,LOS ANGELES,90019-2519,541320,Landscape architecture services,10,1/1/2014,,"(34.0482, -118.3551)",
0002836465-0001-1,COMMUNITY INTEGRATED WORK PROGRAM INC,ORDWAY METAL POLISHING,3701 STOCKER STREET SUITE #203,LOS ANGELES,90008-5144,3701 STOCKER 90008-5144,2219   BUCHANAN ROAD   SUITE #3,ANTIOCH,94509-4200,541990,"All other professional, scientific, & technical services",8,7/1/2015,,"(34.0073, -118.3372)",
0002918844-0001-0,JEREMY F JONES,J J DELI,3636 S EMILY STREET,SAN PEDRO,90731-6422,3636 EMILY 90731-6422,1601 S VERMONT AVENUE   OFFICE #103,LOS ANGELES,90006-4541,711210,Spectator sports (including professional sports clubs & racetrack operations),15,6/27/2016,,"(33.7135, -118.3012)",
0000216870-0001-1,ASHTON/ASSOCIATES INC,ASHTON & ASSOCIATES,6009 JUMILLA AVENUE,WOODLAND HILLS,91367-5609,6009 JUMILLA 91367-5609,22747 DALE COURT,CHATSWORTH,91311-2634,532210,Consumer electronics & appliances rental,3,4/2/1985,,"(34.1796, -118.5639)",
0002186411-0001-9,JOHN C ARROYO,ARROYOWORKS,303 N HERBERT AVENUE,LOS ANGELES,90063-1811,303 HERBERT 90063-1811,229   VASSAR STREET,CAMBRIDGE,02139-4310,541600,"Management, scientific, & technical consulting services",0,8/1/2005,,"(34.0393, -118.1834)",
